desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=strncasecmp_l
31 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchr_avx2
51 7 1 1 0 0 0 0 0 0 0 0 0 0
53 7 0 0 0 0 0 0 0 0 0 0 0 0
54 7 0 0 0 0 0 0 0 0 0 0 0 0
55 7 0 0 0 0 0 0 0 0 0 0 0 0
56 7 0 0 0 0 0 0 0 0 0 0 0 0
57 7 0 0 0 0 0 0 0 0 0 0 0 0
60 7 0 0 0 0 0 0 0 0 0 0 0 0
61 7 0 0 0 0 0 0 0 0 7 0 0 0
65 7 0 0 7 0 0 0 0 0 0 0 0 0
66 7 0 0 0 0 0 0 0 0 0 0 0 0
67 7 0 0 0 0 0 0 0 0 0 0 0 0
68 7 0 0 0 0 0 0 0 0 0 0 0 0
69 7 0 0 0 0 0 0 0 0 0 0 0 0
70 7 0 0 0 0 0 0 0 0 0 0 0 0
71 7 0 0 0 0 0 0 0 0 7 0 0 0
72 7 1 1 0 0 0 0 0 0 0 0 0 0
75 7 0 0 7 0 0 0 0 0 0 0 0 0
83 7 0 0 0 0 0 0 0 0 7 2 0 0
91 7 0 0 0 0 0 0 0 0 0 0 0 0
92 14 0 0 7 0 0 0 0 0 0 0 0 0
fn=__strchrnul_avx2
51 21 1 1 0 0 0 0 0 0 0 0 0 0
53 21 0 0 0 0 0 0 0 0 0 0 0 0
54 21 0 0 0 0 0 0 0 0 0 0 0 0
55 21 0 0 0 0 0 0 0 0 0 0 0 0
56 21 0 0 0 0 0 0 0 0 0 0 0 0
57 21 0 0 0 0 0 0 0 0 0 0 0 0
60 21 0 0 0 0 0 0 0 0 0 0 0 0
61 21 0 0 0 0 0 0 0 0 21 0 0 0
65 21 0 0 21 1 1 0 0 0 0 0 0 0
66 21 0 0 0 0 0 0 0 0 0 0 0 0
67 21 0 0 0 0 0 0 0 0 0 0 0 0
68 21 0 0 0 0 0 0 0 0 0 0 0 0
69 21 0 0 0 0 0 0 0 0 0 0 0 0
70 21 0 0 0 0 0 0 0 0 0 0 0 0
71 21 0 0 0 0 0 0 0 0 21 0 0 0
72 21 0 0 0 0 0 0 0 0 0 0 0 0
85 21 1 1 0 0 0 0 0 0 0 0 0 0
87 42 0 0 21 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
40 6 1 1 0 0 0 0 0 0 0 0 0 0
41 12 0 0 6 0 0 0 0 0 0 0 0 0
42 9 0 0 3 0 0 0 0 0 3 0 0 0
44 6 0 0 0 0 0 0 0 0 0 0 0 0
45 6 0 0 0 0 0 0 0 0 3 3 0 0
48 9 0 0 0 0 0 0 0 0 3 0 0 0
51 9 0 0 0 0 0 0 0 0 3 0 0 0
61 9 1 1 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=__strcmp_avx2
207 8 1 1 0 0 0 0 0 0 0 0 0 0
250 8 0 0 0 0 0 0 0 0 0 0 0 0
275 8 0 0 0 0 0 0 0 0 0 0 0 0
276 8 0 0 0 0 0 0 0 0 0 0 0 0
277 8 0 0 0 0 0 0 0 0 0 0 0 0
279 8 1 1 0 0 0 0 0 0 0 0 0 0
280 8 0 0 0 0 0 0 0 0 0 0 0 0
284 8 0 0 8 0 0 0 0 0 0 0 0 0
288 8 0 0 8 0 0 0 0 0 0 0 0 0
290 8 0 0 0 0 0 0 0 0 0 0 0 0
292 8 0 0 0 0 0 0 0 0 0 0 0 0
295 8 0 0 0 0 0 0 0 0 0 0 0 0
304 8 0 0 0 0 0 0 0 0 0 0 0 0
305 8 0 0 0 0 0 0 0 0 8 0 0 0
309 8 0 0 0 0 0 0 0 0 0 0 0 0
319 8 0 0 8 0 0 0 0 0 0 0 0 0
320 8 0 0 8 0 0 0 0 0 0 0 0 0
323 8 0 0 0 0 0 0 0 0 0 0 0 0
327 16 0 0 8 0 0 0 0 0 0 0 0 0
954 8 1 1 0 0 0 0 0 0 0 0 0 0
955 8 0 0 0 0 0 0 0 0 8 2 0 0
fn=__strncasecmp_avx2
194 6 1 1 0 0 0 0 0 0 0 0 0 0
195 6 0 0 6 0 0 0 0 0 0 0 0 0
196 12 0 0 6 0 0 0 0 0 0 0 0 0
fn=__strncasecmp_l_avx2
207 6 0 0 0 0 0 0 0 0 0 0 0 0
216 6 0 0 6 0 0 0 0 0 0 0 0 0
218 6 1 1 6 1 0 0 0 0 0 0 0 0
219 6 0 0 0 0 0 0 0 0 6 2 0 0
220 6 0 0 0 0 0 0 0 0 0 0 0 0
231 6 0 0 0 0 0 0 0 0 0 0 0 0
236 6 0 0 0 0 0 0 0 0 6 0 0 0
250 6 0 0 0 0 0 0 0 0 0 0 0 0
271 6 0 0 6 1 1 0 0 0 0 0 0 0
272 6 0 0 6 1 1 0 0 0 0 0 0 0
273 6 0 0 6 0 0 0 0 0 0 0 0 0
275 6 0 0 0 0 0 0 0 0 0 0 0 0
276 6 0 0 0 0 0 0 0 0 0 0 0 0
277 6 0 0 0 0 0 0 0 0 0 0 0 0
279 6 1 1 0 0 0 0 0 0 0 0 0 0
280 6 0 0 0 0 0 0 0 0 6 0 0 0
284 6 0 0 6 0 0 0 0 0 0 0 0 0
288 60 0 0 6 0 0 0 0 0 0 0 0 0
290 6 0 0 0 0 0 0 0 0 0 0 0 0
292 6 1 1 0 0 0 0 0 0 0 0 0 0
295 6 0 0 0 0 0 0 0 0 0 0 0 0
297 6 0 0 0 0 0 0 0 0 0 0 0 0
298 6 0 0 0 0 0 0 0 0 6 4 0 0
309 4 0 0 0 0 0 0 0 0 0 0 0 0
319 4 0 0 4 0 0 0 0 0 0 0 0 0
320 4 0 0 4 0 0 0 0 0 0 0 0 0
321 4 0 0 4 1 1 0 0 0 0 0 0 0
322 4 0 0 4 1 1 0 0 0 0 0 0 0
323 4 0 0 0 0 0 0 0 0 0 0 0 0
327 8 0 0 4 0 0 0 0 0 0 0 0 0
332 6 0 0 0 0 0 0 0 0 0 0 0 0
333 6 0 0 0 0 0 0 0 0 0 0 0 0
334 6 0 0 0 0 0 0 0 0 6 5 0 0
338 2 0 0 0 0 0 0 0 0 0 0 0 0
339 4 0 0 2 0 0 0 0 0 0 0 0 0
fn=__strncmp_avx2
207 135 3 1 0 0 0 0 0 0 0 0 0 0
231 135 0 0 0 0 0 0 0 0 0 0 0 0
236 135 0 0 0 0 0 0 0 0 135 0 0 0
250 135 0 0 0 0 0 0 0 0 0 0 0 0
275 135 3 1 0 0 0 0 0 0 0 0 0 0
276 135 0 0 0 0 0 0 0 0 0 0 0 0
277 135 0 0 0 0 0 0 0 0 0 0 0 0
279 135 0 0 0 0 0 0 0 0 0 0 0 0
280 135 0 0 0 0 0 0 0 0 135 16 0 0
284 132 0 0 132 0 0 0 0 0 0 0 0 0
288 132 0 0 132 4 0 0 0 0 0 0 0 0
290 132 0 0 0 0 0 0 0 0 0 0 0 0
292 132 0 0 0 0 0 0 0 0 0 0 0 0
295 132 0 0 0 0 0 0 0 0 0 0 0 0
297 132 0 0 0 0 0 0 0 0 0 0 0 0
298 132 0 0 0 0 0 0 0 0 132 6 0 0
309 127 0 0 0 0 0 0 0 0 0 0 0 0
319 127 0 0 127 0 0 0 0 0 0 0 0 0
320 127 0 0 127 0 0 0 0 0 0 0 0 0
323 127 0 0 0 0 0 0 0 0 0 0 0 0
327 254 0 0 127 0 0 0 0 0 0 0 0 0
332 132 2 1 0 0 0 0 0 0 0 0 0 0
333 132 0 0 0 0 0 0 0 0 0 0 0 0
334 132 0 0 0 0 0 0 0 0 132 13 0 0
338 5 0 0 0 0 0 0 0 0 0 0 0 0
339 10 0 0 5 0 0 0 0 0 0 0 0 0
958 46 2 1 0 0 0 0 0 0 0 0 0 0
959 46 0 0 0 0 0 0 0 0 0 0 0 0
960 46 0 0 0 0 0 0 0 0 0 0 0 0
961 46 3 1 0 0 0 0 0 0 0 0 0 0
963 46 0 0 0 0 0 0 0 0 0 0 0 0
966 46 0 0 0 0 0 0 0 0 0 0 0 0
967 46 0 0 0 0 0 0 0 0 46 4 0 0
994 3 0 0 3 0 0 0 0 0 0 0 0 0
995 3 0 0 3 0 0 0 0 0 0 0 0 0
996 3 0 0 0 0 0 0 0 0 0 0 0 0
997 3 0 0 0 0 0 0 0 0 0 0 0 0
998 3 0 0 0 0 0 0 0 0 0 0 0 0
999 3 0 0 0 0 0 0 0 0 0 0 0 0
1001 3 1 1 0 0 0 0 0 0 3 2 0 0
1048 3 0 0 3 0 0 0 0 0 0 0 0 0
1049 3 0 0 3 0 0 0 0 0 0 0 0 0
1052 3 0 0 0 0 0 0 0 0 0 0 0 0
1053 3 0 0 0 0 0 0 0 0 0 0 0 0
1054 3 0 0 0 0 0 0 0 0 0 0 0 0
1057 6 0 0 3 0 0 0 0 0 0 0 0 0
1064 3 0 0 0 0 0 0 0 0 0 0 0 0
1065 3 0 0 0 0 0 0 0 0 0 0 0 0
1066 3 0 0 0 0 0 0 0 0 0 0 0 0
1067 3 0 0 0 0 0 0 0 0 3 2 0 0
1077 46 3 1 0 0 0 0 0 0 0 0 0 0
1078 46 2 1 0 0 0 0 0 0 46 6 0 0
1081 3 0 0 0 0 0 0 0 0 0 0 0 0
1082 3 0 0 0 0 0 0 0 0 0 0 0 0
1083 3 0 0 0 0 0 0 0 0 0 0 0 0
1084 3 0 0 0 0 0 0 0 0 0 0 0 0
1090 3 0 0 0 0 0 0 0 0 0 0 0 0
1092 3 0 0 0 0 0 0 0 0 0 0 0 0
1095 3 0 0 0 0 0 0 0 0 0 0 0 0
1096 3 0 0 0 0 0 0 0 0 3 2 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
42 8 1 1 0 0 0 0 0 0 0 0 0 0
43 16 0 0 8 3 0 0 0 0 0 0 0 0
44 12 1 1 4 1 0 0 0 0 4 0 0 0
46 8 0 0 0 0 0 0 0 0 0 0 0 0
47 8 0 0 0 0 0 0 0 0 4 3 0 0
50 12 0 0 0 0 0 0 0 0 4 0 0 0
53 12 0 0 0 0 0 0 0 0 4 2 0 0
70 12 1 1 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
50 106 2 1 0 0 0 0 0 0 0 0 0 0
63 106 0 0 0 0 0 0 0 0 0 0 0 0
64 106 0 0 0 0 0 0 0 0 0 0 0 0
65 106 0 0 0 0 0 0 0 0 0 0 0 0
68 106 0 0 0 0 0 0 0 0 0 0 0 0
70 106 0 0 0 0 0 0 0 0 0 0 0 0
71 106 0 0 0 0 0 0 0 0 106 4 0 0
74 106 2 1 106 15 15 0 0 0 0 0 0 0
75 106 0 0 0 0 0 0 0 0 0 0 0 0
83 106 0 0 0 0 0 0 0 0 0 0 0 0
84 106 0 0 0 0 0 0 0 0 106 3 0 0
85 106 0 0 0 0 0 0 0 0 0 0 0 0
90 212 0 0 106 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strlen-vec.S
fn=strlen
45 82 1 1 0 0 0 0 0 0 0 0 0 0
89 82 0 0 0 0 0 0 0 0 0 0 0 0
90 82 0 0 0 0 0 0 0 0 0 0 0 0
91 82 0 0 0 0 0 0 0 0 0 0 0 0
92 82 0 0 0 0 0 0 0 0 0 0 0 0
93 82 0 0 0 0 0 0 0 0 0 0 0 0
94 82 0 0 0 0 0 0 0 0 0 0 0 0
95 82 1 1 0 0 0 0 0 0 0 0 0 0
97 82 0 0 0 0 0 0 0 0 0 0 0 0
99 82 0 0 0 0 0 0 0 0 82 2 0 0
130 82 0 0 82 1 1 0 0 0 0 0 0 0
131 82 0 0 0 0 0 0 0 0 0 0 0 0
132 82 0 0 0 0 0 0 0 0 0 0 0 0
133 82 0 0 0 0 0 0 0 0 0 0 0 0
134 82 0 0 0 0 0 0 0 0 82 25 0 0
135 24 0 0 0 0 0 0 0 0 0 0 0 0
137 24 0 0 24 0 0 0 0 0 0 0 0 0
141 58 0 0 0 0 0 0 0 0 0 0 0 0
142 58 0 0 58 0 0 0 0 0 0 0 0 0
143 58 0 0 58 0 0 0 0 0 0 0 0 0
144 58 0 0 58 4 4 0 0 0 0 0 0 0
145 58 0 0 0 0 0 0 0 0 0 0 0 0
146 58 0 0 0 0 0 0 0 0 0 0 0 0
147 58 0 0 0 0 0 0 0 0 0 0 0 0
148 58 1 1 0 0 0 0 0 0 0 0 0 0
149 58 0 0 0 0 0 0 0 0 0 0 0 0
150 58 0 0 0 0 0 0 0 0 0 0 0 0
151 58 0 0 0 0 0 0 0 0 0 0 0 0
152 58 0 0 0 0 0 0 0 0 0 0 0 0
157 388 0 0 20 0 0 0 0 0 58 14 0 0
231 46 1 1 46 8 8 0 0 0 0 0 0 0
232 46 0 0 46 0 0 0 0 0 0 0 0 0
233 46 0 0 46 0 0 0 0 0 0 0 0 0
234 46 0 0 46 0 0 0 0 0 0 0 0 0
235 46 0 0 0 0 0 0 0 0 0 0 0 0
236 46 0 0 0 0 0 0 0 0 0 0 0 0
237 46 0 0 0 0 0 0 0 0 0 0 0 0
238 46 0 0 0 0 0 0 0 0 46 8 0 0
240 40 1 1 0 0 0 0 0 0 0 0 0 0
242 40 0 0 40 10 10 0 0 0 0 0 0 0
243 40 0 0 40 0 0 0 0 0 0 0 0 0
244 40 0 0 40 0 0 0 0 0 0 0 0 0
245 40 0 0 40 0 0 0 0 0 0 0 0 0
246 40 0 0 0 0 0 0 0 0 0 0 0 0
247 40 0 0 0 0 0 0 0 0 0 0 0 0
248 40 0 0 0 0 0 0 0 0 0 0 0 0
249 40 0 0 0 0 0 0 0 0 40 7 0 0
250 8 0 0 0 0 0 0 0 0 0 0 0 0
254 6 0 0 0 0 0 0 0 0 0 0 0 0
256 38 0 0 0 0 0 0 0 0 0 0 0 0
257 532 1 1 152 0 0 0 0 0 0 0 0 0
259 38 0 0 0 0 0 0 0 0 0 0 0 0
260 38 0 0 0 0 0 0 0 0 0 0 0 0
261 38 0 0 0 0 0 0 0 0 0 0 0 0
263 38 0 0 38 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 15 2 1 5 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strcasecmp_l
31 1 1 1 0 0 0 0 0 0 0 0 0 0
fn=strncasecmp
31 4 1 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
41 6 0 0 0 0 0 0 0 0 3 3 0 0
42 12 0 0 6 1 0 0 0 0 0 0 0 0
43 9 2 2 3 0 0 0 0 0 3 0 0 0
45 6 0 0 0 0 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0 3 2 0 0
49 9 0 0 0 0 0 0 0 0 3 1 0 0
52 9 0 0 0 0 0 0 0 0 3 0 0 0
66 9 1 1 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 6 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 6 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
51 1 1 1 0 0 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 0 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0 0 0 0 0
56 1 1 1 0 0 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0 1 0 0 0
65 1 0 0 1 1 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0 1 0 0 0
73 1 0 0 0 0 0 0 0 0 0 0 0 0
74 1 0 0 0 0 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0 0 0 0 0
77 1 0 0 0 0 0 0 0 0 0 0 0 0
78 1 0 0 0 0 0 0 0 0 1 0 0 0
79 1 0 0 0 0 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0 0 0 0 0
89 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 4 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
109 4968 3 1 0 0 0 0 0 0 0 0 0 0
142 4968 0 0 0 0 0 0 0 0 0 0 0 0
143 4968 0 0 0 0 0 0 0 0 0 0 0 0
145 4968 0 0 0 0 0 0 0 0 0 0 0 0
146 4968 0 0 0 0 0 0 0 0 0 0 0 0
167 4968 0 0 0 0 0 0 0 0 0 0 0 0
168 4968 0 0 0 0 0 0 0 0 4565 807 0 0
169 3782 0 0 0 0 0 0 0 0 0 0 0 0
170 3782 0 0 0 0 0 0 0 0 3782 215 0 0
171 3515 0 0 3515 293 114 0 0 0 0 0 0 0
172 3515 3 1 3515 29 8 0 0 0 0 0 0 0
173 3515 0 0 3515 0 0 0 0 0 0 0 0 0
174 3515 0 0 3515 0 0 0 0 0 0 0 0 0
191 3515 0 0 0 0 0 0 0 0 0 0 0 0
192 3515 0 0 0 0 0 0 0 0 0 0 0 0
193 3515 0 0 0 0 0 0 0 0 0 0 0 0
194 3515 0 0 0 0 0 0 0 0 0 0 0 0
195 3515 0 0 0 0 0 0 0 0 0 0 0 0
196 3515 0 0 0 0 0 0 0 0 0 0 0 0
197 3515 0 0 0 0 0 0 0 0 3515 123 0 0
202 115 0 0 0 0 0 0 0 0 0 0 0 0
203 345 0 0 0 0 0 0 0 0 0 0 0 0
212 1568 3 1 0 0 0 0 0 0 0 0 0 0
213 1568 0 0 0 0 0 0 0 0 0 0 0 0
214 1568 0 0 0 0 0 0 0 0 0 0 0 0
215 1568 0 0 0 0 0 0 0 0 0 0 0 0
216 1568 0 0 0 0 0 0 0 0 0 0 0 0
217 1568 0 0 0 0 0 0 0 0 0 0 0 0
218 1568 0 0 0 0 0 0 0 0 0 0 0 0
219 1568 0 0 0 0 0 0 0 0 1568 58 0 0
220 728 0 0 0 0 0 0 0 0 728 243 0 0
221 400 0 0 0 0 0 0 0 0 0 0 0 0
222 400 0 0 0 0 0 0 0 0 0 0 0 0
223 400 0 0 0 0 0 0 0 0 0 0 0 0
225 728 0 0 0 0 0 0 0 0 0 0 0 0
226 728 0 0 0 0 0 0 0 0 0 0 0 0
227 728 0 0 0 0 0 0 0 0 0 0 0 0
228 728 0 0 728 35 2 0 0 0 0 0 0 0
229 728 0 0 0 0 0 0 0 0 0 0 0 0
230 728 0 0 0 0 0 0 0 0 0 0 728 504
240 840 1 1 840 9 0 0 0 0 0 0 0 0
241 840 0 0 0 0 0 0 0 0 0 0 0 0
242 840 0 0 0 0 0 0 0 0 0 0 0 0
244 840 0 0 840 12 7 0 0 0 0 0 0 0
250 840 0 0 0 0 0 0 0 0 0 0 0 0
251 840 0 0 0 0 0 0 0 0 0 0 0 0
252 840 0 0 0 0 0 0 0 0 0 0 0 0
253 840 0 0 0 0 0 0 0 0 0 0 0 0
254 840 0 0 0 0 0 0 0 0 0 0 0 0
259 840 0 0 0 0 0 0 0 0 840 27 0 0
261 806 0 0 0 0 0 0 0 0 0 0 0 0
262 806 0 0 0 0 0 0 0 0 0 0 0 0
263 1612 0 0 0 0 0 0 0 0 0 0 0 0
271 825 1 1 825 8 1 0 0 0 0 0 0 0
272 825 0 0 825 6 2 0 0 0 0 0 0 0
275 825 0 0 0 0 0 0 0 0 0 0 0 0
276 825 0 0 0 0 0 0 0 0 0 0 0 0
277 825 0 0 0 0 0 0 0 0 0 0 0 0
278 825 0 0 0 0 0 0 0 0 0 0 0 0
279 825 0 0 0 0 0 0 0 0 0 0 0 0
280 825 0 0 0 0 0 0 0 0 825 43 0 0
286 33 0 0 0 0 0 0 0 0 0 0 0 0
287 33 0 0 33 0 0 0 0 0 0 0 0 0
288 33 0 0 33 0 0 0 0 0 0 0 0 0
291 33 0 0 0 0 0 0 0 0 0 0 0 0
292 33 0 0 0 0 0 0 0 0 0 0 0 0
293 33 0 0 0 0 0 0 0 0 0 0 0 0
294 33 0 0 0 0 0 0 0 0 0 0 0 0
295 33 0 0 0 0 0 0 0 0 0 0 0 0
296 33 0 0 0 0 0 0 0 0 33 5 0 0
301 19 0 0 0 0 0 0 0 0 0 0 0 0
302 19 0 0 0 0 0 0 0 0 0 0 0 0
311 3 1 1 0 0 0 0 0 0 0 0 0 0
312 3 0 0 3 0 0 0 0 0 0 0 0 0
313 3 0 0 3 0 0 0 0 0 0 0 0 0
314 3 0 0 0 0 0 0 0 0 0 0 0 0
315 3 0 0 0 0 0 0 0 0 0 0 0 0
317 3 0 0 0 0 0 0 0 0 0 0 0 0
318 3 0 0 0 0 0 0 0 0 0 0 0 0
319 3 1 1 0 0 0 0 0 0 0 0 0 0
320 3 0 0 0 0 0 0 0 0 0 0 0 0
321 3 0 0 0 0 0 0 0 0 0 0 0 0
322 3 0 0 0 0 0 0 0 0 0 0 0 0
323 3 0 0 0 0 0 0 0 0 3 2 0 0
324 3 0 0 3 0 0 0 0 0 0 0 0 0
327 3 0 0 0 0 0 0 0 0 0 0 0 0
328 3 0 0 0 0 0 0 0 0 0 0 0 0
329 3 0 0 0 0 0 0 0 0 0 0 0 0
335 3 0 0 0 0 0 0 0 0 0 0 0 0
336 3 0 0 0 0 0 0 0 0 0 0 0 0
337 6 0 0 0 0 0 0 0 0 0 0 0 0
341 3 1 1 0 0 0 0 0 0 0 0 0 0
342 3 0 0 0 0 0 0 0 0 3 0 0 0
345 3 0 0 3 0 0 0 0 0 0 0 0 0
346 3 0 0 3 1 0 0 0 0 0 0 0 0
347 3 0 0 0 0 0 0 0 0 0 0 0 0
350 3 0 0 0 0 0 0 0 0 0 0 0 0
351 3 0 0 0 0 0 0 0 0 0 0 0 0
352 3 0 0 0 0 0 0 0 0 0 0 0 0
358 3 0 0 0 0 0 0 0 0 0 0 0 0
359 3 0 0 0 0 0 0 0 0 0 0 0 0
360 3 0 0 0 0 0 0 0 0 0 0 0 0
361 3 0 0 0 0 0 0 0 0 0 0 0 0
362 3 0 0 0 0 0 0 0 0 0 0 0 0
363 3 1 1 0 0 0 0 0 0 3 0 0 0
441 5 2 1 0 0 0 0 0 0 0 0 0 0
442 5 0 0 5 1 0 0 0 0 0 0 0 0
443 5 0 0 5 1 0 0 0 0 0 0 0 0
444 5 0 0 0 0 0 0 0 0 0 0 0 0
445 5 0 0 0 0 0 0 0 0 0 0 0 0
447 5 0 0 0 0 0 0 0 0 0 0 0 0
448 5 0 0 0 0 0 0 0 0 0 0 0 0
449 5 2 1 0 0 0 0 0 0 0 0 0 0
450 5 0 0 0 0 0 0 0 0 0 0 0 0
451 5 0 0 0 0 0 0 0 0 0 0 0 0
452 5 0 0 0 0 0 0 0 0 0 0 0 0
453 5 0 0 0 0 0 0 0 0 5 1 0 0
454 4 0 0 4 0 0 0 0 0 0 0 0 0
457 4 0 0 0 0 0 0 0 0 0 0 0 0
458 4 0 0 0 0 0 0 0 0 0 0 0 0
459 4 0 0 0 0 0 0 0 0 0 0 0 0
465 4 0 0 0 0 0 0 0 0 0 0 0 0
466 4 0 0 0 0 0 0 0 0 0 0 0 0
467 8 0 0 0 0 0 0 0 0 0 0 0 0
471 4 1 1 0 0 0 0 0 0 0 0 0 0
472 4 0 0 0 0 0 0 0 0 4 0 0 0
475 4 0 0 4 1 1 0 0 0 0 0 0 0
476 4 0 0 4 1 0 0 0 0 0 0 0 0
477 4 0 0 0 0 0 0 0 0 0 0 0 0
480 4 0 0 0 0 0 0 0 0 0 0 0 0
481 4 0 0 0 0 0 0 0 0 0 0 0 0
482 4 0 0 0 0 0 0 0 0 0 0 0 0
488 4 0 0 0 0 0 0 0 0 0 0 0 0
489 4 0 0 0 0 0 0 0 0 0 0 0 0
490 4 0 0 0 0 0 0 0 0 0 0 0 0
491 4 0 0 0 0 0 0 0 0 0 0 0 0
492 4 0 0 0 0 0 0 0 0 0 0 0 0
493 4 1 1 0 0 0 0 0 0 4 3 0 0
565 3 1 1 0 0 0 0 0 0 0 0 0 0
566 3 0 0 3 0 0 0 0 0 0 0 0 0
567 3 0 0 3 2 1 0 0 0 0 0 0 0
568 3 0 0 0 0 0 0 0 0 0 0 0 0
569 3 0 0 0 0 0 0 0 0 0 0 0 0
571 3 0 0 0 0 0 0 0 0 0 0 0 0
572 3 0 0 0 0 0 0 0 0 0 0 0 0
573 3 1 1 0 0 0 0 0 0 0 0 0 0
574 3 0 0 0 0 0 0 0 0 0 0 0 0
575 3 0 0 0 0 0 0 0 0 0 0 0 0
576 3 0 0 0 0 0 0 0 0 0 0 0 0
577 3 0 0 0 0 0 0 0 0 3 0 0 0
578 3 0 0 3 0 0 0 0 0 0 0 0 0
582 3 0 0 0 0 0 0 0 0 0 0 0 0
583 3 0 0 0 0 0 0 0 0 0 0 0 0
